38
Processed: 0
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 200,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000005')",
            "body": {
              "shprl_description": "",
              "shprl_address": "456 Easy Street",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2022-07-26T19:23:05Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzE2OzY4NjY0OTY1ODcyOTAyNjUxOzAwOyc=\"",
              "shprl_name": "A000005",
              "shprl_addressid": "e4953544-540c-ed11-8c07-00224828bbd8"
            }
          },
          "success": true,
          "body": {
            "@odata.context": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/$metadata#shprl_addresses/$entity",
            "@odata.etag": "W/\"9357045\"",
            "shprl_oneoffaddress": false,
            "_owningbusinessunit_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "shprl_shippingagentaddress": false,
            "shprl_boltricsmodifiedon": "2022-07-26T19:23:05Z",
            "shprl_showmap": "Show on Map",
            "createdon": "2023-01-05T10:13:36Z",
            "shprl_billto": false,
            "statecode": 0,
            "shprl_name": "A000005",
            "shprl_blocked": false,
            "shprl_consigneeaddress": false,
            "_ownerid_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "modifiedon": "2023-01-30T01:18:37Z",
            "shprl_xcoordinate": 0,
            "shprl_senderaddress": false,
            "shprl_agentaddress": false,
            "versionnumber": 9357045,
            "shprl_shipperaddress": false,
            "shprl_shipto": false,
            "timezoneruleversionnumber": 4,
            "shprl_address": "456 Easy Street",
            "statuscode": 1,
            "_modifiedby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "shprl_boltricsodataetag": "W/\"JzE2OzY4NjY0OTY1ODcyOTAyNjUxOzAwOyc=\"",
            "shprl_addressid": "e4953544-540c-ed11-8c07-00224828bbd8",
            "_createdby_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "shprl_ycoordinate": 0,
            "_owninguser_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee"
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE4OzY2MjkwMTE0ODMzODU2NzM4MzE7MDA7Jw==\"",
          "No": "A000006",
          "External_No": "",
          "Name": "",
          "Name_2": "",
          "Address": "457 Easy Street",
          "Address_2": "",
          "Address_No": "457",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "",
          "Status_Code": "",
          "Modified_Date_Time": "2022-07-25T19:59:19Z",
          "Modified_User_ID": "DWEBER",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-07-25T19:59:18.987Z",
          "SystemCreatedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "SystemId": "e5953544-540c-ed11-8c07-00224828bbd8",
          "SystemModifiedAt": "2022-07-26T19:23:05.383Z",
          "SystemModifiedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 200,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000006')",
            "body": {
              "shprl_description": "",
              "shprl_address": "457 Easy Street",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2022-07-26T19:23:05Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzE4OzY2MjkwMTE0ODMzODU2NzM4MzE7MDA7Jw==\"",
              "shprl_name": "A000006",
              "shprl_addressid": "e5953544-540c-ed11-8c07-00224828bbd8"
            }
          },
          "success": true,
          "body": {
            "@odata.context": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/$metadata#shprl_addresses/$entity",
            "@odata.etag": "W/\"9357026\"",
            "shprl_oneoffaddress": false,
            "_owningbusinessunit_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "shprl_shippingagentaddress": false,
            "shprl_boltricsmodifiedon": "2022-07-26T19:23:05Z",
            "shprl_showmap": "Show on Map",
            "createdon": "2023-01-05T10:13:36Z",
            "shprl_billto": false,
            "statecode": 0,
            "shprl_name": "A000006",
            "shprl_blocked": false,
            "shprl_consigneeaddress": false,
            "_ownerid_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "modifiedon": "2023-01-30T01:18:37Z",
            "shprl_xcoordinate": 0,
            "shprl_senderaddress": false,
            "shprl_agentaddress": false,
            "versionnumber": 9357026,
            "shprl_shipperaddress": false,
            "shprl_shipto": false,
            "timezoneruleversionnumber": 4,
            "shprl_address": "457 Easy Street",
            "statuscode": 1,
            "_modifiedby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "shprl_boltricsodataetag": "W/\"JzE4OzY2MjkwMTE0ODMzODU2NzM4MzE7MDA7Jw==\"",
            "shprl_addressid": "e5953544-540c-ed11-8c07-00224828bbd8",
            "_createdby_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "shprl_ycoordinate": 0,
            "_owninguser_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee"
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE5Ozg1Nzk4MjcwMjAwNTc2NjE4NDgxOzAwOyc=\"",
          "No": "A000008",
          "External_No": "",
          "Name": "Shopify shop #1",
          "Name_2": "name_2_test_12",
          "Address": "",
          "Address_2": "",
          "Address_No": "",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "SHOPIFY SHOP #1",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "",
          "Status_Code": "",
          "Modified_Date_Time": "2022-08-11T18:58:18Z",
          "Modified_User_ID": "DWEBER",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-07-26T19:17:53.267Z",
          "SystemCreatedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
