fixes['Data'] = {'regex': True, 'nocase': True, 'msg': {'_default':'[[User:Smallem/Hollësi#Rregullime me parametrin e datës|Rregullime me parametrin e datës]]',}, 'replacements': [
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 shtator \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 shtator \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 shtator \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 shtator \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 shtator \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 shtator \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 tetor \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 tetor \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 tetor \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 tetor \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 tetor \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 tetor \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 tetor \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 tetor \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 tetor \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 tetor \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +October +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 tetor \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 nëntor \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 nëntor \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 nëntor \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 nëntor \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 nëntor \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 nëntor \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 nëntor \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 nëntor \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 nëntor \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 nëntor \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 nëntor \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +November +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 nëntor \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 dhjetor \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 dhjetor \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 dhjetor \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 dhjetor \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 dhjetor \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 dhjetor \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 dhjetor \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 dhjetor \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 dhjetor \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 dhjetor \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 dhjetor \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +December +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 dhjetor \3 – \4 dhjetor \5"),
            #Shkurt
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 jan \3 – \4 jan \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Feb +(\d{4})", r"\1\2 jan \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 jan \3 – \4 mar \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 jan \3 – \4 pri \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 jan \3 – \4 maj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 jan \3 – \4 qer \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 jan \3 – \4 korr \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 jan \3 – \4 gush \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 jan \3 – \4 sht \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 jan \3 – \4 tet \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 jan \3 – \4 nën \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Dec +(\d{4})", r"\1\2 jan \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 shk \3 – \4 jan \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Feb +(\d{4})", r"\1\2 shk \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 shk \3 – \4 mar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 shk \3 – \4 pri \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 shk \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 shk \3 – \4 qer \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 shk \3 – \4 korr \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 shk \3 – \4 gush \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 shk \3 – \4 sht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 shk \3 – \4 tet \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 shk \3 – \4 nën \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Dec +(\d{4})", r"\1\2 shk \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 mar \3 – \4 jan \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Feb +(\d{4})", r"\1\2 mar \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 mar \3 – \4 mar \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 mar \3 – \4 pri \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 mar \3 – \4 maj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 mar \3 – \4 qer \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 mar \3 – \4 korr \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 mar \3 – \4 gush \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 mar \3 – \4 sht \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 mar \3 – \4 tet \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 mar \3 – \4 nën \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Dec +(\d{4})", r"\1\2 mar \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 pri \3 – \4 jan \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Feb +(\d{4})", r"\1\2 pri \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 pri \3 – \4 mar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 pri \3 – \4 pri \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 pri \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 pri \3 – \4 qer \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 pri \3 – \4 korr \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 pri \3 – \4 gush \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 pri \3 – \4 sht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 pri \3 – \4 tet \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 pri \3 – \4 nën \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Dec +(\d{4})", r"\1\2 pri \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 maj \3 – \4 jan \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Feb +(\d{4})", r"\1\2 maj \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 maj \3 – \4 mar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 maj \3 – \4 pri \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 maj \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 maj \3 – \4 qer \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 maj \3 – \4 korr \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 maj \3 – \4 gush \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 maj \3 – \4 sht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 maj \3 – \4 tet \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 maj \3 – \4 nën \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Dec +(\d{4})", r"\1\2 maj \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 qer \3 – \4 jan \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Feb +(\d{4})", r"\1\2 qer \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 qer \3 – \4 mar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 qer \3 – \4 pri \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 qer \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 qer \3 – \4 qer \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 qer \3 – \4 korr \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 qer \3 – \4 gush \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 qer \3 – \4 sht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 qer \3 – \4 tet \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 qer \3 – \4 nën \5"),
