song = {}
song.name = 'alive-in-the-tone'
song.samples = {}

for i = 1, 7134, 1 do
    song.samples[i] = {}
    song.samples[i].noteEvents = {}
end

song.samples[1].noteEvents[#song.samples[1].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1197].noteEvents[#song.samples[1197].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1197].noteEvents[#song.samples[1197].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1197].noteEvents[#song.samples[1197].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1200].noteEvents[#song.samples[1200].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1200].noteEvents[#song.samples[1200].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1200].noteEvents[#song.samples[1200].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1200].noteEvents[#song.samples[1200].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1204].noteEvents[#song.samples[1204].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1204].noteEvents[#song.samples[1204].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1204].noteEvents[#song.samples[1204].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1206].noteEvents[#song.samples[1206].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[1208].noteEvents[#song.samples[1208].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1208].noteEvents[#song.samples[1208].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1208].noteEvents[#song.samples[1208].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1211].noteEvents[#song.samples[1211].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1211].noteEvents[#song.samples[1211].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1211].noteEvents[#song.samples[1211].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1211].noteEvents[#song.samples[1211].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[1215].noteEvents[#song.samples[1215].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1215].noteEvents[#song.samples[1215].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1215].noteEvents[#song.samples[1215].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1217].noteEvents[#song.samples[1217].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[1219].noteEvents[#song.samples[1219].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1219].noteEvents[#song.samples[1219].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1219].noteEvents[#song.samples[1219].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1222].noteEvents[#song.samples[1222].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1222].noteEvents[#song.samples[1222].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1222].noteEvents[#song.samples[1222].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1222].noteEvents[#song.samples[1222].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1226].noteEvents[#song.samples[1226].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1226].noteEvents[#song.samples[1226].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1226].noteEvents[#song.samples[1226].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1228].noteEvents[#song.samples[1228].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[1229].noteEvents[#song.samples[1229].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1229].noteEvents[#song.samples[1229].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1229].noteEvents[#song.samples[1229].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1233].noteEvents[#song.samples[1233].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1233].noteEvents[#song.samples[1233].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1233].noteEvents[#song.samples[1233].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1233].noteEvents[#song.samples[1233].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1237].noteEvents[#song.samples[1237].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1237].noteEvents[#song.samples[1237].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1237].noteEvents[#song.samples[1237].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1239].noteEvents[#song.samples[1239].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[1240].noteEvents[#song.samples[1240].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1240].noteEvents[#song.samples[1240].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1240].noteEvents[#song.samples[1240].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1244].noteEvents[#song.samples[1244].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1244].noteEvents[#song.samples[1244].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1244].noteEvents[#song.samples[1244].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1244].noteEvents[#song.samples[1244].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[1248].noteEvents[#song.samples[1248].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1248].noteEvents[#song.samples[1248].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1248].noteEvents[#song.samples[1248].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1249].noteEvents[#song.samples[1249].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[1251].noteEvents[#song.samples[1251].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1251].noteEvents[#song.samples[1251].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1251].noteEvents[#song.samples[1251].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1255].noteEvents[#song.samples[1255].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1255].noteEvents[#song.samples[1255].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1255].noteEvents[#song.samples[1255].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1255].noteEvents[#song.samples[1255].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1259].noteEvents[#song.samples[1259].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1259].noteEvents[#song.samples[1259].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1259].noteEvents[#song.samples[1259].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1260].noteEvents[#song.samples[1260].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[1262].noteEvents[#song.samples[1262].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1262].noteEvents[#song.samples[1262].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1262].noteEvents[#song.samples[1262].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1266].noteEvents[#song.samples[1266].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1266].noteEvents[#song.samples[1266].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1266].noteEvents[#song.samples[1266].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1266].noteEvents[#song.samples[1266].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1269].noteEvents[#song.samples[1269].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1269].noteEvents[#song.samples[1269].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1269].noteEvents[#song.samples[1269].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1271].noteEvents[#song.samples[1271].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[1273].noteEvents[#song.samples[1273].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1273].noteEvents[#song.samples[1273].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1273].noteEvents[#song.samples[1273].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1277].noteEvents[#song.samples[1277].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1277].noteEvents[#song.samples[1277].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1277].noteEvents[#song.samples[1277].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[1280].noteEvents[#song.samples[1280].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1280].noteEvents[#song.samples[1280].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1282].noteEvents[#song.samples[1282].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[1284].noteEvents[#song.samples[1284].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1284].noteEvents[#song.samples[1284].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1288].noteEvents[#song.samples[1288].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1288].noteEvents[#song.samples[1288].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1288].noteEvents[#song.samples[1288].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1291].noteEvents[#song.samples[1291].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1291].noteEvents[#song.samples[1291].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1293].noteEvents[#song.samples[1293].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[1295].noteEvents[#song.samples[1295].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1295].noteEvents[#song.samples[1295].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1299].noteEvents[#song.samples[1299].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1299].noteEvents[#song.samples[1299].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1299].noteEvents[#song.samples[1299].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1302].noteEvents[#song.samples[1302].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1302].noteEvents[#song.samples[1302].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1304].noteEvents[#song.samples[1304].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[1306].noteEvents[#song.samples[1306].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1306].noteEvents[#song.samples[1306].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1309].noteEvents[#song.samples[1309].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1309].noteEvents[#song.samples[1309].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1309].noteEvents[#song.samples[1309].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[1313].noteEvents[#song.samples[1313].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1313].noteEvents[#song.samples[1313].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1315].noteEvents[#song.samples[1315].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1317].noteEvents[#song.samples[1317].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1317].noteEvents[#song.samples[1317].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1320].noteEvents[#song.samples[1320].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1320].noteEvents[#song.samples[1320].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1320].noteEvents[#song.samples[1320].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1324].noteEvents[#song.samples[1324].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1324].noteEvents[#song.samples[1324].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1326].noteEvents[#song.samples[1326].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[1328].noteEvents[#song.samples[1328].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1328].noteEvents[#song.samples[1328].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1331].noteEvents[#song.samples[1331].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1331].noteEvents[#song.samples[1331].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1331].noteEvents[#song.samples[1331].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1335].noteEvents[#song.samples[1335].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1335].noteEvents[#song.samples[1335].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1337].noteEvents[#song.samples[1337].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1339].noteEvents[#song.samples[1339].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1339].noteEvents[#song.samples[1339].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1342].noteEvents[#song.samples[1342].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1342].noteEvents[#song.samples[1342].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1342].noteEvents[#song.samples[1342].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[1346].noteEvents[#song.samples[1346].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1346].noteEvents[#song.samples[1346].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1348].noteEvents[#song.samples[1348].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1349].noteEvents[#song.samples[1349].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1349].noteEvents[#song.samples[1349].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1353].noteEvents[#song.samples[1353].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1353].noteEvents[#song.samples[1353].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1353].noteEvents[#song.samples[1353].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1357].noteEvents[#song.samples[1357].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1357].noteEvents[#song.samples[1357].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1359].noteEvents[#song.samples[1359].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[1360].noteEvents[#song.samples[1360].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1360].noteEvents[#song.samples[1360].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1364].noteEvents[#song.samples[1364].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1364].noteEvents[#song.samples[1364].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1364].noteEvents[#song.samples[1364].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1368].noteEvents[#song.samples[1368].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[1368].noteEvents[#song.samples[1368].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[1369].noteEvents[#song.samples[1369].noteEvents+1] = { note='F#4', instrument='guitar' }
